Sending build context to Docker daemon    213kB
Step 1/15 : FROM jupyter/minimal-notebook:2022-05-13
 ---> df49184f8fd2
Step 2/15 : LABEL maintainer="Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>"
 ---> Using cache
 ---> d762717ae3db
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 436febe59a16
Step 4/15 : RUN mamba install --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-geopandas'      'datashader'      'flake8'      'geocube'      'geopandas'      'geopy'      'gstools'      'h3-py'      'hdbscan'      'ipyleaflet'      'ipympl'      'ipywidgets'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'pip'      'polyline'      'pooch'      'psycopg2'      'pyarrow'      'pygeos'      'pyogrio'      'pyppeteer'      'pyrosm'      'pysal'      'pystac-client'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-learn'      'scikit-mobility'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray-spatial'      'xarray_leaflet'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in b05291bb314f
  Package                           Version  Build                   Channel                   Size
  + h3-py                             3.7.4  py39h5a03fae_0          conda-forge/linux-64     543kB
  + h5py                              3.6.0  nompi_py39h7e08c79_100  conda-forge/linux-64       1MB
  + hankel                            1.2.1  pyhd8ed1ab_0            conda-forge/noarch        15kB
  + hdbscan                          0.8.28  py39hce5d2b2_1          conda-forge/linux-64     723kB
  + hdf4                             4.2.15  h10796ff_3              conda-forge/linux-64     973kB
  + hdf5                             1.12.1  nompi_h2386368_104      conda-forge/linux-64       4MB
  + heapdict                          1.0.1  py_0                    conda-forge/noarch         7kB
  + inequality                        1.0.0  py_0                    conda-forge/noarch        15kB
  + ipyleaflet                       0.16.0  pyhd8ed1ab_3            conda-forge/noarch         2MB
  + ipympl                            0.9.1  pyhd8ed1ab_0            conda-forge/noarch       356kB
  + ipyspin                           0.1.5  pyhd8ed1ab_0            conda-forge/noarch        38kB
  + ipyurl                            0.1.2  pyh3684270_1            conda-forge/noarch       584kB
  + ipywidgets                        7.7.0  pyhd8ed1ab_0            conda-forge/noarch       106kB
  + jbig                                2.1  h7f98852_2003           conda-forge/linux-64      44kB
  + jmespath                          1.0.0  pyhd8ed1ab_0            conda-forge/noarch        21kB
  + joblib                            1.1.0  pyhd8ed1ab_0            conda-forge/noarch       215kB
  + jpeg                                 9e  h166bdaf_1              conda-forge/linux-64     274kB
  + json-c                             0.16  hc379101_0              conda-forge/linux-64     281kB
  + jupyter-server-mathjax            0.2.5  pyhc268e32_0            conda-forge/noarch         2MB
  + jupyter_bokeh                     3.0.4  pyhd8ed1ab_0            conda-forge/noarch         1MB
  + jupyterlab_widgets                1.1.0  pyhd8ed1ab_0            conda-forge/noarch       136kB
  + jupytext                         1.13.8  pyh4b9bcc7_0            conda-forge/noarch       201kB
  + kealib                           1.4.14  h87e4c3c_3              conda-forge/linux-64     190kB
  + kiwisolver                        1.4.2  py39hf939315_1          conda-forge/linux-64      77kB
  + lcms2                              2.12  hddcbb42_0              conda-forge/linux-64     453kB
  + legendgram                        0.0.3  py_1                    conda-forge/noarch        10kB
  + lerc                                3.0  h9c3ff4c_0              conda-forge/linux-64     222kB
  + libblas                           3.9.0  14_linux64_openblas     conda-forge/linux-64      13kB
  + libbrotlicommon                   1.0.9  h166bdaf_7              conda-forge/linux-64      66kB
  + libbrotlidec                      1.0.9  h166bdaf_7              conda-forge/linux-64      34kB
  + libbrotlienc                      1.0.9  h166bdaf_7              conda-forge/linux-64     294kB
  + libcblas                          3.9.0  14_linux64_openblas     conda-forge/linux-64      13kB
  + libcrc32c                         1.1.2  h9c3ff4c_0              conda-forge/linux-64      20kB
  + libdap4                          3.20.6  hd7c4107_2              conda-forge/linux-64      12MB
  + libdeflate                         1.10  h7f98852_0              conda-forge/linux-64      79kB
  + libevent                         2.1.10  h9b69904_4              conda-forge/linux-64       1MB
  + libgdal                           3.4.3  h56144a5_0              conda-forge/linux-64      14MB
  + libgfortran-ng                   12.1.0  h69a702a_16             conda-forge/linux-64      23kB
  + libgfortran5                     12.1.0  hdcd56e2_16             conda-forge/linux-64       2MB
  + libglib                          2.70.2  h174f98d_4              conda-forge/linux-64       3MB
  + libgoogle-cloud                  1.36.0  h6945097_0              conda-forge/linux-64       9MB
  + libkml                            1.3.0  h238a007_1014           conda-forge/linux-64     605kB
  + liblapack                         3.9.0  14_linux64_openblas     conda-forge/linux-64      13kB
  + liblapacke                        3.9.0  14_linux64_openblas     conda-forge/linux-64      13kB
  + libllvm11                        11.1.0  hf817b99_3              conda-forge/linux-64      31MB
  + libnetcdf                         4.8.1  nompi_h329d8a1_102      conda-forge/linux-64       2MB
  + libopenblas                      0.3.20  pthreads_h78a6416_0     conda-forge/linux-64      11MB
  + libpng                           1.6.37  h21135ba_2              conda-forge/linux-64     314kB
  + libpq                              14.2  hd57d9b9_0              conda-forge/linux-64       3MB
  + libprotobuf                      3.19.4  h780b84a_0              conda-forge/linux-64       3MB
  + libpysal                          4.6.2  pyhd8ed1ab_0            conda-forge/noarch         2MB
  + librttopo                         1.1.0  hf69c175_9              conda-forge/linux-64     241kB
  + libspatialindex                   1.9.3  h9c3ff4c_4              conda-forge/linux-64       5MB
  + libspatialite                     5.0.1  ha867d66_15             conda-forge/linux-64       5MB
  + libthrift                        0.16.0  h519c5ea_1              conda-forge/linux-64       5MB
  + libtiff                           4.3.0  h542a066_3              conda-forge/linux-64     653kB
  + libutf8proc                       2.7.0  h7f98852_0              conda-forge/linux-64     100kB
  + libwebp                           1.2.2  h3452ae3_0              conda-forge/linux-64      87kB
  + libwebp-base                      1.2.2  h7f98852_1              conda-forge/linux-64     844kB
  + libxcb                             1.13  h7f98852_1004           conda-forge/linux-64     400kB
  + libxslt                          1.1.33  h0ef7038_3              conda-forge/linux-64     534kB
  + libzip                            1.8.0  h4de3113_1              conda-forge/linux-64     129kB
  + llvm-openmp                      14.0.3  he0ac6c6_0              conda-forge/linux-64       6MB
  + llvmlite                         0.38.0  py39h7d9a04d_1          conda-forge/linux-64       2MB
  + locket                            1.0.0  pyhd8ed1ab_0            conda-forge/noarch         8kB
  + lxml                              4.8.0  py39hb9d737c_2          conda-forge/linux-64       1MB
  + lz4                               4.0.0  py39h029007f_1          conda-forge/linux-64      37kB
  + mapclassify                       2.4.3  pyhd8ed1ab_0            conda-forge/noarch        37kB
  + markdown-it-py                    2.1.0  pyhd8ed1ab_0            conda-forge/noarch        59kB
  + matplotlib-base                   3.5.2  py39h700656a_0          conda-forge/linux-64       8MB
  + mccabe                            0.6.1  py_1                    conda-forge/noarch         9kB
  + mdit-py-plugins                   0.3.0  pyhd8ed1ab_0            conda-forge/noarch        32kB
  + mdurl                             0.1.0  pyhd8ed1ab_0            conda-forge/noarch        14kB
  + mercantile                        1.2.1  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + meshio                            5.3.4  pyhd8ed1ab_0            conda-forge/noarch       447kB
  + metis                             5.1.0  h58526e2_1006           conda-forge/linux-64       4MB
  + mgwr                              2.1.2  py_0                    conda-forge/noarch        38kB
  + momepy                            0.5.3  pyhd8ed1ab_0            conda-forge/noarch       239kB
  + morecantile                       3.1.2  pyhd8ed1ab_0            conda-forge/noarch        28kB
  + mpc                               1.2.1  h9f54685_0              conda-forge/linux-64     109kB
  + mpfr                              4.1.0  h9202a9a_1              conda-forge/linux-64       3MB
  + mpmath                            1.2.1  pyhd8ed1ab_0            conda-forge/noarch       448kB
  + msgpack-python                    1.0.3  py39hf939315_1          conda-forge/linux-64      90kB
  + multipledispatch                  0.6.0  py_0                    conda-forge/noarch        12kB
  + munch                             2.5.0  py_0                    conda-forge/noarch        13kB
  + munkres                           1.1.4  pyh9f0ad1d_0            conda-forge/noarch        12kB
  + mypy_extensions                   0.4.3  py39hf3d152e_5          conda-forge/linux-64      11kB
  + nbdime                            3.1.1  pyhd8ed1ab_0            conda-forge/noarch         5MB
  + netcdf4                           1.5.8  nompi_py39h64b754b_101  conda-forge/linux-64     574kB
  + networkx                            2.8  pyhd8ed1ab_0            conda-forge/noarch         2MB
  + noise                             1.2.2  py39h3811e60_1002       conda-forge/linux-64      42kB
  + nomkl                               1.0  h5ca1d4c_0              conda-forge/noarch         4kB
  + nose                              1.3.7  py_1006                 conda-forge/noarch       121kB
  + nspr                               4.32  h9c3ff4c_1              conda-forge/linux-64     239kB
  + nss                                3.77  h2350873_0              conda-forge/linux-64       2MB
  + numba                            0.55.1  py39h66db6d7_1          conda-forge/linux-64       4MB
  + numexpr                           2.8.0  py39h194a79d_102        conda-forge/linux-64     136kB
  + numpy                            1.21.6  py39h18676bf_0          conda-forge/linux-64       6MB
  + odc-geo                           0.1.3  pyhd8ed1ab_0            conda-forge/noarch        86kB
  + openblas                         0.3.20  pthreads_h320a7e8_0     conda-forge/linux-64      11MB
  + openjpeg                          2.4.0  hb52868f_1              conda-forge/linux-64     455kB
  + openpyxl                          3.0.9  pyhd8ed1ab_0            conda-forge/noarch       157kB
  + orc                               1.7.3  h1be678f_0              conda-forge/linux-64       1MB
  + osmnet                            0.1.6  py_0                    conda-forge/noarch        30kB
  + osmnx                             1.1.2  pyhd8ed1ab_0            conda-forge/noarch        75kB
  + palettable                        3.3.0  py_0                    conda-forge/noarch        88kB
  + pandana                           0.6.1  py39hde0f152_1          conda-forge/linux-64     176kB
  + pandas                            1.4.2  py39h1832856_1          conda-forge/linux-64      13MB
  + param                            1.12.1  pyh6c4a22f_0            conda-forge/noarch        74kB
  + parquet-cpp                       1.5.1  2                       conda-forge/noarch         3kB
  + partd                             1.2.0  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + pathspec                          0.9.0  pyhd8ed1ab_0            conda-forge/noarch        31kB
  + patsy                             0.5.2  pyhd8ed1ab_0            conda-forge/noarch       193kB
  + pcre                               8.45  h9c3ff4c_0              conda-forge/linux-64     259kB
  + pillow                            9.1.0  py39hae2aec6_2          conda-forge/linux-64      47MB
  + pixman                           0.40.0  h36c2ea0_0              conda-forge/linux-64     643kB
  + platformdirs                      2.5.1  pyhd8ed1ab_0            conda-forge/noarch        16kB
  + pointpats                         2.2.0  py_0                    conda-forge/noarch        51kB
  + polyline                          1.4.0  py_0                    conda-forge/noarch         7kB
  + pooch                             1.6.0  pyhd8ed1ab_0            conda-forge/noarch        45kB
  + poppler                         22.04.0  h1434ded_0              conda-forge/linux-64      20MB
  + poppler-data                     0.4.11  hd8ed1ab_0              conda-forge/noarch         4MB
  + postgresql                         14.2  h2510834_0              conda-forge/linux-64       6MB
  + powerlaw                          1.4.6  pyh9f0ad1d_1            conda-forge/noarch        29kB
  + proj                              9.0.0  h93bde94_1              conda-forge/linux-64       3MB
  + psycopg2                          2.9.3  py39h3811e60_0          conda-forge/linux-64     557kB
  + pthread-stubs                       0.4  h36c2ea0_1001           conda-forge/linux-64       6kB
  + pulp                              2.6.0  py39hf3d152e_1          conda-forge/linux-64     126kB
  + pyarrow                           8.0.0  py39h42d110c_0_cpu      conda-forge/linux-64       3MB
  + pycodestyle                       2.8.0  pyhd8ed1ab_0            conda-forge/noarch        40kB
  + pyct                              0.4.6  py_0                    conda-forge/noarch         3kB
  + pyct-core                         0.4.6  py_0                    conda-forge/noarch        14kB
  + pydantic                          1.9.0  py39hb9d737c_1          conda-forge/linux-64       2MB
  + pyee                              8.1.0  pyhd8ed1ab_0            conda-forge/noarch        14kB
  + pyevtk                            1.5.0  pyh8a188c0_0            conda-forge/noarch        24kB
  + pyflakes                          2.4.0  pyhd8ed1ab_0            conda-forge/noarch        59kB
  + pygeos                           0.12.0  py39h73b9895_2          conda-forge/linux-64     435kB
  + pyogrio                           0.3.0  py39h7084fa2_0          conda-forge/linux-64       1MB
  + pyppeteer                         1.0.2  pyhd8ed1ab_0            conda-forge/noarch        64kB
  + pyproj                            3.3.1  py39hcadae2f_0          conda-forge/linux-64     478kB
  + pyrobuf                           0.9.3  py39h5a03fae_4          conda-forge/linux-64     346kB
  + pyrosm                            0.6.1  py39h5a03fae_1          conda-forge/linux-64       2MB
  + pysal                             2.6.0  pyhd8ed1ab_0            conda-forge/noarch        19kB
  + pystac                            1.2.0  pyhd8ed1ab_0            conda-forge/noarch        83kB
  + pystac-client                     0.3.2  pyhd8ed1ab_0            conda-forge/noarch        20kB
  + pytables                          3.7.0  py39h2669a42_0          conda-forge/linux-64       5MB
  + python-igraph                     0.9.9  py39hfef886c_0          conda-forge/linux-64       2MB
  + python-levenshtein               0.12.2  py39hb9d737c_2          conda-forge/linux-64      81kB
  + python-rapidjson                    1.6  py39h5a03fae_0          conda-forge/linux-64     244kB
  + python-snappy                     0.6.0  py39he8e2bb5_2          conda-forge/linux-64      32kB
  + pyyaml                              6.0  py39hb9d737c_4          conda-forge/linux-64     183kB
  + quantecon                         0.5.2  py39hf3d152e_1          conda-forge/linux-64     358kB
  + rasterio                         1.2.10  py39h2e4b6e6_5          conda-forge/linux-64       9MB
  + rasterstats                      0.16.0  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + re2                          2022.02.01  h9c3ff4c_0              conda-forge/linux-64     228kB
  + retrying                          1.3.3  py_2                    conda-forge/noarch        11kB
  + rich                             12.4.1  pyhd8ed1ab_0            conda-forge/noarch       168kB
  + rio-cogeo                         3.2.0  pyhd8ed1ab_0            conda-forge/noarch        21kB
  + rioxarray                        0.11.1  pyhd8ed1ab_0            conda-forge/noarch        44kB
  + rtree                             1.0.0  py39hb102c33_1          conda-forge/linux-64      50kB
  + rvlib                             0.0.6  py39hce5d2b2_1          conda-forge/linux-64     164kB
  + s2n                              1.0.10  h9b69904_0              conda-forge/linux-64     452kB
  + s3transfer                        0.5.2  pyhd8ed1ab_0            conda-forge/noarch        57kB
  + scikit-learn                      1.1.0  py39h4037b75_0          conda-forge/linux-64       9MB
  + scikit-mobility                   1.2.3  pyhd3deb0d_0            conda-forge/noarch       109kB
  + scipy                             1.8.0  py39hee8e79c_1          conda-forge/linux-64      27MB
  + seaborn                          0.11.2  hd8ed1ab_0              conda-forge/noarch         4kB
  + seaborn-base                     0.11.2  pyhd8ed1ab_0            conda-forge/noarch       229kB
  + segregation                       2.1.0  pyhd8ed1ab_0            conda-forge/noarch        74kB
  + shapely                           1.8.2  py39h73b9895_1          conda-forge/linux-64     360kB
  + simplejson                       3.17.6  py39hb9d737c_1          conda-forge/linux-64     106kB
  + smmap                             3.0.5  pyh44b312d_0            conda-forge/noarch        23kB
  + snappy                            1.1.9  hbd366e4_0              conda-forge/linux-64      36kB
  + snuggs                            1.4.7  py_0                    conda-forge/noarch         8kB
  + sortedcontainers                  2.4.0  pyhd8ed1ab_0            conda-forge/noarch        26kB
  + spaghetti                         1.6.5  pyhd8ed1ab_0            conda-forge/noarch        43kB
  + spatialpandas                     0.4.3  pyhd8ed1ab_0            conda-forge/noarch        57kB
  + spglm                             1.0.8  py_0                    conda-forge/noarch        39kB
  + spint                             1.0.7  pyhd8ed1ab_0            conda-forge/noarch        31kB
  + splot                       1.1.5.post1  pyhd8ed1ab_0            conda-forge/noarch        36kB
  + spopt                             0.3.0  pyhd8ed1ab_0            conda-forge/noarch        66kB
  + spreg                             1.2.4  pyhd8ed1ab_0            conda-forge/noarch       121kB
  + spvcm                             0.3.0  py_0                    conda-forge/noarch         5MB
  + statsmodels                      0.13.2  py39hce5d2b2_0          conda-forge/linux-64      12MB
  + suitesparse                      5.10.1  h9e50725_1              conda-forge/linux-64       3MB
  + sympy                            1.10.1  py39hf3d152e_0          conda-forge/linux-64      12MB
  + tabulate                          0.8.9  pyhd8ed1ab_0            conda-forge/noarch        26kB
  + tbb                            2021.5.0  h924138e_1              conda-forge/linux-64       2MB
  + tblib                             1.7.0  pyhd8ed1ab_0            conda-forge/noarch        15kB
  + texttable                         1.6.4  pyhd8ed1ab_0            conda-forge/noarch        16kB
  + threadpoolctl                     3.1.0  pyh8a188c0_0            conda-forge/noarch        18kB
  + tiledb                            2.8.3  h1e4a385_0              conda-forge/linux-64       4MB
  + tobler                            0.9.0  pyhd8ed1ab_0            conda-forge/noarch        22kB
  + toml                             0.10.2  pyhd8ed1ab_0            conda-forge/noarch        18kB
  + tomli                             2.0.1  pyhd8ed1ab_0            conda-forge/noarch        16kB
  + toolz                            0.11.2  pyhd8ed1ab_0            conda-forge/noarch        49kB
  + traittypes                        0.2.1  pyh9f0ad1d_2            conda-forge/noarch        10kB
  + typed-ast                         1.5.3  py39hb9d737c_0          conda-forge/linux-64     225kB
  + typing-extensions                 4.2.0  hd8ed1ab_1              conda-forge/noarch         8kB
  + typing_extensions                 4.2.0  pyha770c72_1            conda-forge/noarch        28kB
  + tzcode                            2022a  h166bdaf_0              conda-forge/linux-64      71kB
  + unicodedata2                     14.0.0  py39hb9d737c_1          conda-forge/linux-64     510kB
  + urbanaccess                       0.2.2  pyhd3deb0d_0            conda-forge/noarch        55kB
  + websockets                         10.3  py39hb9d737c_0          conda-forge/linux-64     126kB
  + widgetsnbextension                3.6.0  py39hf3d152e_0          conda-forge/linux-64       1MB
  + xarray                         2022.3.0  pyhd8ed1ab_0            conda-forge/noarch       666kB
  + xarray-spatial                    0.3.3  pyhd8ed1ab_0            conda-forge/noarch       510kB
  + xarray_leaflet                   0.1.15  pyhd8ed1ab_0            conda-forge/noarch        14kB
  + xerces-c                          3.2.3  h8ce2273_4              conda-forge/linux-64       2MB
