GDS image: darribas/gds:11.0gc
# packages in environment at /opt/conda/envs/gds:
#
# Name                    Version                   Build  Channel
libcrc32c                 1.1.2                h01db608_0    conda-forge
libcurl                   8.10.1               h3ec0cbf_0    conda-forge
libdeflate                1.21                 h68df207_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h31becfc_2    conda-forge
libevent                  2.1.12               h4ba1bb4_1    conda-forge
libexpat                  2.6.3                h5ad3122_0    conda-forge
libffi                    3.4.2                h3557bc0_5    conda-forge
libgcc                    14.1.0               he277a41_1    conda-forge
libgcc-devel_linux-aarch64 14.1.0             h8373c25_101    conda-forge
libgcc-ng                 14.1.0               he9431aa_1    conda-forge
libgdal                   3.9.2                h8af1aa0_4    conda-forge
libgdal-arrow-parquet     3.9.2                h1eff5e1_4    conda-forge
libgdal-core              3.9.2                h4940cc9_4    conda-forge
libgdal-fits              3.9.2                h3257f4f_4    conda-forge
libgdal-grib              3.9.2                hc881715_4    conda-forge
libgdal-hdf4              3.9.2                h62a502c_4    conda-forge
libgdal-hdf5              3.9.2                h1af7d16_4    conda-forge
libgdal-jp2openjpeg       3.9.2                h0a5b85b_4    conda-forge
libgdal-kea               3.9.2                h0f41c56_4    conda-forge
libgdal-netcdf            3.9.2                hf200704_4    conda-forge
libgdal-pdf               3.9.2                h167296a_4    conda-forge
libgdal-pg                3.9.2                h546442b_4    conda-forge
libgdal-postgisraster     3.9.2                h546442b_4    conda-forge
libgdal-tiledb            3.9.2                h2bacc52_4    conda-forge
libgdal-xls               3.9.2                hba845e4_4    conda-forge
libgfortran               14.1.0               he9431aa_1    conda-forge
libgfortran-ng            14.1.0               he9431aa_1    conda-forge
libgfortran5              14.1.0               h9420597_1    conda-forge
libgit2                   1.8.1                ha4f892a_1    conda-forge
libglib                   2.80.5               hc486b8e_0    conda-forge
libgomp                   14.1.0               he277a41_1    conda-forge
libgoogle-cloud           2.29.0               hbb89541_0    conda-forge
libgoogle-cloud-storage   2.29.0               hb9b2b65_0    conda-forge
libgrpc                   1.62.2               h98a9317_0    conda-forge
libiconv                  1.17                 h31becfc_2    conda-forge
libjpeg-turbo             3.0.0                h31becfc_1    conda-forge
libkml                    1.3.0             h62bc5a7_1021    conda-forge
liblapack                 3.9.0           24_linuxaarch64_openblas    conda-forge
liblapacke                3.9.0           24_linuxaarch64_openblas    conda-forge
libllvm14                 14.0.6               h966f666_4    conda-forge
libnetcdf                 4.9.2           nompi_h9180261_114    conda-forge
libnghttp2                1.58.0               hb0e430d_1    conda-forge
libnsl                    2.0.1                h31becfc_0    conda-forge
libopenblas               0.3.27          pthreads_h076ed1e_1    conda-forge
libparquet                17.0.0          h501616e_16_cpu    conda-forge
libpng                    1.6.44               hc4a20ef_0    conda-forge
libpq                     16.4                 hb7c570e_1    conda-forge
libprotobuf               4.25.3               hea2c3fa_1    conda-forge
libpysal                  4.12.1             pyhd8ed1ab_0    conda-forge
libre2-11                 2023.09.01           h9d008c2_2    conda-forge
librttopo                 1.1.0               h09255ea_16    conda-forge
libsanitizer              14.1.0               h1bb4367_1    conda-forge
libsodium                 1.0.20               h68df207_0    conda-forge
libspatialindex           2.0.0                h0a1ffab_0    conda-forge
libspatialite             5.1.0               h5da5a8c_10    conda-forge
libsqlite                 3.46.1               hc4a20ef_0    conda-forge
libssh2                   1.11.0               h492db2e_0    conda-forge
libstdcxx                 14.1.0               h3f4de04_1    conda-forge
libstdcxx-devel_linux-aarch64 14.1.0             h8373c25_101    conda-forge
libstdcxx-ng              14.1.0               hf1166c9_1    conda-forge
libthrift                 0.20.0               h154c74f_1    conda-forge
libtiff                   4.7.0                h431e736_0    conda-forge
libudunits2               2.2.28               h5798299_3    conda-forge
libutf8proc               2.8.0                h4e544f5_0    conda-forge
libuuid                   2.38.1               hb4cce97_0    conda-forge
libuv                     1.49.0               h86ecc28_0    conda-forge
libwebp-base              1.4.0                h31becfc_0    conda-forge
libxcb                    1.17.0               h262b8f6_0    conda-forge
libxcrypt                 4.4.36               h31becfc_1    conda-forge
libxml2                   2.12.7               h00a45b3_4    conda-forge
libxslt                   1.1.39               h1cc9640_0    conda-forge
libzip                    1.11.1               h22f5f0a_0    conda-forge
libzlib                   1.3.1                h68df207_1    conda-forge
linkify-it-py             2.0.3              pyhd8ed1ab_0    conda-forge
llvmlite                  0.43.0          py312h5c0e79f_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
lxml                      5.3.0           py312h1ce91a6_1    conda-forge
lz4                       4.3.3           py312h8c5c2bf_1    conda-forge
lz4-c                     1.9.4                hd600fc2_0    conda-forge
lzo                       2.10              h31becfc_1001    conda-forge
make                      4.4.1                h2a6d0cb_1    conda-forge
mapclassify               2.8.1              pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.5           py312h52516f5_1    conda-forge
matplotlib-base           3.9.2           py312h965bf68_1    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
matplotlib-scalebar       0.8.1                    pypi_0    pypi
mccabe                    0.7.0              pyhd8ed1ab_0    conda-forge
mdit-py-plugins           0.4.2              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_0    conda-forge
mercantile                1.2.1              pyhd8ed1ab_0    conda-forge
meshio                    5.3.5              pyhd8ed1ab_0    conda-forge
mgwr                      2.2.1              pyhd8ed1ab_0    conda-forge
minizip                   4.0.7                h77a9e90_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
momepy                    0.8.0              pyhd8ed1ab_0    conda-forge
morecantile               5.4.2              pyhd8ed1ab_0    conda-forge
movingpandas              0.19.0             pyhd8ed1ab_0    conda-forge
mpc                       1.3.1                h783934e_1    conda-forge
mpfr                      4.2.1                h2305555_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    conda-forge
msgpack-python            1.1.0           py312h451a7dd_0    conda-forge
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_0    conda-forge
myst-nb                   1.1.2              pyhd8ed1ab_0    conda-forge
myst-parser               2.0.0              pyhd8ed1ab_0    conda-forge
nbclient                  0.10.0             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.4             pyhd8ed1ab_1    conda-forge
nbdime                    4.0.2              pyhd8ed1ab_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_0    conda-forge
ncurses                   6.5                  hcccb83c_1    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
netcdf4                   1.7.1           nompi_py312h2c072fb_102    conda-forge
networkx                  3.3                pyhd8ed1ab_1    conda-forge
nlopt                     2.8.0           py312h25d8ddd_2    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 h4de3ea5_0    conda-forge
nss                       3.104                hbe714ee_0    conda-forge
numba                     0.60.0          py312h638656a_0    conda-forge
numexpr                   2.10.0          py312ha3b5b07_0    conda-forge
numpy                     1.26.4          py312h470d778_0    conda-forge
odc-geo                   0.4.8              pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.2                h0d9d63b_0    conda-forge
openpyxl                  3.1.5           py312h15dac0a_1    conda-forge
openssl                   3.3.2                h86ecc28_0    conda-forge
orc                       2.0.2                h383807c_0    conda-forge
osmnet                    0.1.7              pyhd8ed1ab_0    conda-forge
osmnx                     1.9.3              pyhd8ed1ab_0    conda-forge
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
palettable                3.3.3              pyhd8ed1ab_0    conda-forge
pandana                   0.7             py312h14eacfc_3    conda-forge
pandas                    2.2.2           py312h14eacfc_1    conda-forge
pandoc                    3.4                  h8af1aa0_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.54.0               h7579590_1    conda-forge
param                     2.1.1              pyhff2d567_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
partd                     1.4.2              pyhd8ed1ab_0    conda-forge
pathspec                  0.12.1             pyhd8ed1ab_0    conda-forge
patsy                     0.5.6              pyhd8ed1ab_0    conda-forge
pcre2                     10.44                h070dd5b_2    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.4.0          py312h18c71c7_1    conda-forge
pip                       24.2               pyh8b19718_1    conda-forge
pixman                    0.43.4               h2f0025b_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
planetary-computer        1.0.0              pyhd8ed1ab_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_0    conda-forge
pluggy                    1.5.0              pyhd8ed1ab_0    conda-forge
pointpats                 2.5.0              pyhd8ed1ab_0    conda-forge
polars                    1.8.2                    pypi_0    pypi
polyline                  2.0.2              pyhd8ed1ab_0    conda-forge
pooch                     1.8.2              pyhd8ed1ab_0    conda-forge
poppler                   24.08.0              h5d53d0d_1    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                16.4                 h001cd3f_1    conda-forge
powerlaw                  1.4.6              pyh9f0ad1d_1    conda-forge
proj                      9.5.0                h07e4b22_0    conda-forge
prometheus_client         0.21.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.47             pyha770c72_0    conda-forge
protobuf                  4.25.3          py312h8a04735_1    conda-forge
psutil                    6.0.0           py312hb2c0f52_1    conda-forge
psycopg2                  2.9.9           py312h31897db_0    conda-forge
pthread-stubs             0.4               h86ecc28_1002    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pulp                      2.8.0           py312h996f985_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_0    conda-forge
py-cpuinfo                9.0.0              pyhd8ed1ab_0    conda-forge
pyarrow                   17.0.0          py312h55cb1a1_1    conda-forge
pyarrow-core              17.0.0          py312h66f7834_1_cpu    conda-forge
pyarrow-hotfix            0.6                pyhd8ed1ab_0    conda-forge
pybtex                    0.24.0             pyhd8ed1ab_2    conda-forge
pybtex-docutils           1.0.3           py312h996f985_2    conda-forge
pycodestyle               2.12.1             pyhd8ed1ab_0    conda-forge
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pyct                      0.5.0              pyhd8ed1ab_0    conda-forge
pydantic                  2.9.2              pyhd8ed1ab_0    conda-forge
pydantic-core             2.23.4          py312h8cbf658_0    conda-forge
pydata-sphinx-theme       0.15.4             pyhd8ed1ab_0    conda-forge
pyee                      12.0.0             pyhd8ed1ab_0    conda-forge
pyevtk                    1.6.0              pyha21a80b_0    conda-forge
pyflakes                  3.2.0              pyhd8ed1ab_0    conda-forge
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pymorton                  1.0.5                    pypi_0    pypi
pyogrio                   0.9.0           py312hbc279fb_2    conda-forge
pyparsing                 3.1.4              pyhd8ed1ab_0    conda-forge
pyppeteer                 0.0.25                     py_1    conda-forge
pyproj                    3.6.1           py312h1578444_10    conda-forge
pyrobuf                   0.9.3           py312h6f74592_7    conda-forge
pyrosm                    0.6.2           py312h2aa54b4_1    conda-forge
pysal                     24.7               pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pystac                    1.10.1             pyhd8ed1ab_0    conda-forge
pystac-client             0.8.3              pyhd8ed1ab_0    conda-forge
pytables                  3.10.1          py312ha53ca01_1    conda-forge
pytest                    8.3.3              pyhd8ed1ab_0    conda-forge
pytest-cov                5.0.0                    pypi_0    pypi
pytest-tornasync          0.6.0.post2              pypi_0    pypi
python                    3.12.6          h5d932e8_1_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-dotenv             1.0.1              pyhd8ed1ab_0    conda-forge
python-duckdb             1.0.0           py312h7f10901_0    conda-forge
python-fastjsonschema     2.20.0             pyhd8ed1ab_0    conda-forge
python-igraph             0.11.6          py312h3547e1a_2    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-levenshtein        0.26.0             pyhd8ed1ab_0    conda-forge
python-rapidjson          1.20            py312h7f10901_0    conda-forge
python-tzdata             2024.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pytz                      2024.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py312hb2c0f52_1    conda-forge
pyzmq                     26.2.0          py312h2427ae1_2    conda-forge
qhull                     2020.2               h70be974_5    conda-forge
quantecon                 0.7.2              pyhd8ed1ab_0    conda-forge
r-abind                   1.4_5           r43hc72bb7e_1006    conda-forge
r-arm                     1.14_4            r43hc72bb7e_1    conda-forge
r-arrow                   17.0.0            r43hcccb83c_1    conda-forge
r-askpass                 1.2.0             r43hc1cf72c_1    conda-forge
r-assertthat              0.2.1             r43hc72bb7e_5    conda-forge
r-backports               1.5.0             r43hc1cf72c_1    conda-forge
r-base                    4.3.3               hefc4705_14    conda-forge
r-base64enc               0.1_3           r43hc1cf72c_1007    conda-forge
r-bayestestr              0.14.0            r43hc72bb7e_0    conda-forge
r-biocmanager             1.30.25           r43hc72bb7e_0    conda-forge
r-bit                     4.5.0             r43hdd76399_0    conda-forge
r-bit64                   4.5.2             r43hdd76399_0    conda-forge
r-bitops                  1.0_8             r43hc1cf72c_0    conda-forge
r-blme                    1.0_6             r43ha770c72_0    conda-forge
r-blob                    1.2.4             r43hc72bb7e_2    conda-forge
r-bookdown                0.40              r43hc72bb7e_1    conda-forge
r-boot                    1.3_31            r43hc72bb7e_0    conda-forge
r-brew                    1.0_10            r43hc72bb7e_1    conda-forge
r-brio                    1.1.5             r43hc1cf72c_1    conda-forge
r-broom                   1.0.6             r43hc72bb7e_1    conda-forge
r-broom.mixed             0.2.9.5           r43hc72bb7e_1    conda-forge
r-bslib                   0.8.0             r43hc72bb7e_0    conda-forge
r-cachem                  1.1.0             r43hc1cf72c_1    conda-forge
r-callr                   3.7.6             r43hc72bb7e_1    conda-forge
